FirstAppointmentDate,LastAppointmentDate,TotalAppointments,TotalPaidAmount,ClientStatus
2022-06-13 12:00 PM,2022-06-13 12:00 PM,1,15.0,Active
2021-09-08 10:00 AM,2025-10-30 11:00 AM,31,1025.14,Active
2025-01-13 05:25 PM,2025-09-29 11:00 AM,11,0.0,Active
2024-12-02 05:45 PM,2024-12-09 03:30 PM,2,0.0,Active
2022-10-17 11:00 AM,2022-10-17 11:00 AM,1,0.0,Active
2023-07-03 12:45 PM,2023-07-03 12:45 PM,1,252.02,Active
2022-03-04 08:00 AM,2025-09-16 02:50 PM,22,1598.72,Active
2023-04-14 10:30 AM,2025-06-05 10:45 AM,29,140.77,Active
2022-07-20 08:00 AM,2025-07-16 01:15 PM,20,2057.04,Active
2021-08-23 10:00 AM,2022-10-10 01:00 PM,9,705.0,Archived
2022-02-21 08:30 AM,2025-09-30 01:10 PM,28,361.17,Active
2022-02-04 09:45 AM,2023-05-24 03:10 PM,13,775.0,Active
2025-06-19 01:00 PM,2025-10-30 01:20 PM,4,785.0,Active
2025-07-17 02:55 PM,2025-09-18 01:50 PM,3,590.0,Active
2023-05-01 01:30 PM,2025-07-10 01:45 PM,13,405.0,Active
2023-01-30 08:00 AM,2023-03-06 10:00 AM,3,30.0,Active
2025-09-26 09:00 AM,2025-09-26 09:00 AM,1,0.0,Active
2022-11-02 11:00 AM,2025-10-02 10:30 AM,34,320.0,Active
2021-10-27 11:00 AM,2022-09-29 12:30 PM,6,420.0,Active
2024-12-09 03:55 PM,2025-04-17 01:10 PM,7,0.0,Archived
2025-09-11 12:20 PM,2025-09-29 09:00 AM,2,0.0,Active
2022-05-06 12:30 PM,2025-06-19 02:00 PM,10,1830.0,Active
2021-08-19 12:00 PM,2024-07-11 10:15 AM,34,2044.58,Archived
2024-10-11 04:30 PM,2025-07-02 09:00 AM,6,0.0,Active
2022-04-05 11:30 AM,2025-03-20 11:30 AM,19,2490.0,Active
2022-10-03 11:00 AM,2022-10-03 11:00 AM,1,25.0,Active
2023-07-03 01:30 PM,2023-08-02 01:30 PM,2,590.0,Active
2021-08-19 09:00 AM,2025-09-23 01:00 PM,50,440.0,Active
2024-03-11 06:30 PM,2025-10-09 11:30 AM,17,160.0,Active
2022-10-12 11:00 AM,2025-10-14 12:30 PM,19,360.0,Active
2021-08-31 07:30 AM,2022-06-08 11:30 AM,5,570.0,Active
2023-10-02 06:40 PM,2025-10-06 12:00 PM,18,160.0,Active
2022-08-17 09:00 AM,2025-10-14 01:00 PM,20,943.8,Active
2024-01-08 06:15 PM,2024-03-04 06:15 PM,4,120.0,Archived
2025-08-18 10:30 AM,2025-08-18 10:30 AM,1,0.0,Active
2025-03-05 09:00 PM,2025-03-05 09:00 PM,1,0.0,Active
2022-10-27 12:00 PM,2025-09-18 12:40 PM,34,6635.0,Active
2021-09-24 08:30 AM,2022-02-07 09:15 AM,5,450.0,Active
2022-05-18 11:00 AM,2022-09-19 10:00 AM,5,175.0,Active
2021-08-09 10:00 AM,2021-08-09 10:00 AM,1,150.0,Archived
2025-08-18 09:00 AM,2025-10-02 09:00 AM,4,0.0,Active
2021-08-26 10:30 AM,2022-05-23 01:00 PM,9,1350.0,Archived
2024-11-18 04:30 PM,2025-09-18 09:00 AM,10,0.0,Active
2025-08-05 02:15 PM,2025-08-25 11:30 AM,3,0.0,Active
2025-08-05 10:30 AM,2025-10-02 10:00 AM,4,0.0,Active
2024-02-20 05:15 PM,2025-10-09 12:00 PM,21,570.0,Active
2021-10-07 12:00 PM,2025-01-27 11:25 AM,25,340.0,Archived
2024-07-29 06:30 PM,2025-10-16 09:30 AM,14,20.0,Active
2021-09-28 07:45 AM,2021-10-27 07:45 AM,2,180.0,Archived
2023-01-18 08:00 AM,2025-10-14 01:15 PM,16,417.73,Active
2025-07-15 01:45 PM,2025-09-17 12:30 PM,3,0.0,Active
2022-11-14 10:00 AM,2022-11-14 10:00 AM,1,45.0,Active
2023-03-20 10:30 AM,2023-03-20 10:30 AM,1,30.0,Active
2022-11-30 08:30 AM,2024-11-13 12:55 PM,19,140.0,Active
2021-09-16 10:00 AM,2024-02-06 01:30 PM,27,1225.0,Archived
2021-09-16 11:30 AM,2023-08-04 02:45 PM,23,520.0,Active
2023-12-05 01:15 PM,2024-05-04 12:30 PM,2,400.0,Active
2023-03-27 10:30 AM,2025-10-02 01:00 PM,33,240.0,Active
2025-09-08 09:00 AM,2025-09-29 11:30 AM,2,0.0,Active
2023-09-14 01:00 PM,2025-10-16 11:00 AM,19,3710.0,Active
2025-03-29 10:00 AM,2025-03-29 10:00 AM,1,50.0,Archived
2023-12-28 01:00 PM,2025-07-22 09:00 AM,11,1750.0,Active
2022-09-12 11:00 AM,2022-09-12 11:00 AM,1,0.0,Active
2023-02-22 08:00 AM,2025-11-13 11:55 AM,13,160.0,Active
2021-08-31 04:00 PM,2025-10-02 09:30 AM,37,410.0,Active
2025-02-11 01:30 PM,2025-10-02 11:00 AM,9,0.0,Active
2021-08-18 07:30 AM,2025-09-30 12:00 PM,41,1430.12,Active
